Log file open, 04/12/15 18:25:09
LogInit:Display: Running engine for game: Blueprints1
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-22.25.30:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.12-22.25.30:748][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.12-22.25.30:756][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.12-22.25.30:764][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.12-22.25.30:772][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.12-22.25.30:781][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.12-22.25.30:791][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.04.12-22.25.30:808][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.04.12-22.25.30:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.04.12-22.25.30:829][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.04.12-22.25.30:837][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.04.12-22.25.30:845][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.04.12-22.25.30:853][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.04.12-22.25.30:862][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.04.12-22.25.30:865][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.04.12-22.25.30:868][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.04.12-22.25.30:871][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.04.12-22.25.30:874][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.04.12-22.25.30:878][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.04.12-22.25.30:881][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.04.12-22.25.30:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.04.12-22.25.30:887][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.04.12-22.25.30:889][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.04.12-22.25.30:891][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.04.12-22.25.30:893][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.04.12-22.25.30:894][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.04.12-22.25.30:896][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.04.12-22.25.30:898][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.04.12-22.25.30:899][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.04.12-22.25.30:901][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.04.12-22.25.30:912][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.04.12-22.25.30:916][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.04.12-22.25.30:927][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.04.12-22.25.30:932][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.04.12-22.25.30:936][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.04.12-22.25.30:944][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.04.12-22.25.30:951][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.04.12-22.25.30:961][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.04.12-22.25.30:964][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.04.12-22.25.30:965][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.04.12-22.25.30:966][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.04.12-22.25.30:967][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.04.12-22.25.30:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.04.12-22.25.30:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.04.12-22.25.30:973][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.04.12-22.25.30:995][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.04.12-22.25.30:997][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.04.12-22.25.31:006][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.04.12-22.25.31:014][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.04.12-22.25.31:025][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.04.12-22.25.31:033][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.04.12-22.25.31:040][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.04.12-22.25.31:048][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.04.12-22.25.31:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.04.12-22.25.31:058][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.04.12-22.25.31:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.04.12-22.25.31:062][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.04.12-22.25.31:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.04.12-22.25.31:065][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.04.12-22.25.31:067][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.12-22.25.31:071][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.12-22.25.31:072][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.12-22.25.31:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.12-22.25.31:077][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.12-22.25.31:081][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.12-22.25.31:083][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.12-22.25.31:088][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.12-22.25.31:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.12-22.25.31:093][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.12-22.25.31:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.12-22.25.31:100][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.12-22.25.31:102][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.12-22.25.31:104][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.12-22.25.31:105][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.12-22.25.31:106][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.12-22.25.31:106][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.12-22.25.31:108][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.12-22.25.31:115][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.12-22.25.31:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.12-22.25.31:119][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.12-22.25.31:120][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.12-22.25.31:122][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.12-22.25.31:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.12-22.25.31:126][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.12-22.25.31:128][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.12-22.25.31:130][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.12-22.25.31:131][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.12-22.25.31:133][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.12-22.25.31:135][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.12-22.25.31:148][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.12-22.25.31:159][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.12-22.25.31:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.12-22.25.31:177][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.12-22.25.31:189][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.12-22.25.31:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.12-22.25.31:199][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.12-22.25.31:202][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.12-22.25.31:206][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.12-22.25.31:216][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.12-22.25.31:227][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.12-22.25.31:236][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.12-22.25.31:237][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.12-22.25.31:239][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
