Log file open, 04/09/15 19:36:46
LogInit:Display: Running engine for game: Particles
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.09-23.37.10:374][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.09-23.37.10:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.09-23.37.10:393][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.09-23.37.10:461][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.09-23.37.10:468][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.09-23.37.10:478][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.09-23.37.10:486][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.04.09-23.37.10:514][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.04.09-23.37.10:532][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.04.09-23.37.10:546][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.04.09-23.37.10:555][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.04.09-23.37.10:564][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.04.09-23.37.10:574][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.04.09-23.37.10:585][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.04.09-23.37.10:588][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.04.09-23.37.10:590][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.04.09-23.37.10:593][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.04.09-23.37.10:596][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.04.09-23.37.10:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.04.09-23.37.10:601][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.04.09-23.37.10:605][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.04.09-23.37.10:608][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.04.09-23.37.10:610][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.04.09-23.37.10:612][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.04.09-23.37.10:613][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.04.09-23.37.10:615][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.04.09-23.37.10:617][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.04.09-23.37.10:620][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.04.09-23.37.10:622][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.04.09-23.37.10:624][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.04.09-23.37.10:636][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.04.09-23.37.10:640][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.04.09-23.37.10:652][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.04.09-23.37.10:657][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.04.09-23.37.10:662][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.04.09-23.37.10:670][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.04.09-23.37.10:678][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.04.09-23.37.10:687][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.04.09-23.37.10:690][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.04.09-23.37.10:692][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.04.09-23.37.10:694][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.04.09-23.37.10:696][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.04.09-23.37.10:698][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.04.09-23.37.10:700][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.04.09-23.37.10:702][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.04.09-23.37.10:713][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.04.09-23.37.10:716][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.04.09-23.37.10:726][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.04.09-23.37.10:735][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.04.09-23.37.10:746][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.04.09-23.37.10:767][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.04.09-23.37.10:774][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.04.09-23.37.10:782][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.04.09-23.37.10:791][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.04.09-23.37.10:794][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.04.09-23.37.10:796][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.04.09-23.37.10:797][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.04.09-23.37.10:799][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.04.09-23.37.10:801][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.04.09-23.37.10:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.09-23.37.10:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.09-23.37.10:830][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.09-23.37.10:832][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.09-23.37.10:835][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.09-23.37.10:838][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.09-23.37.10:841][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.09-23.37.10:846][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.09-23.37.10:849][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.09-23.37.10:852][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.09-23.37.10:855][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.09-23.37.10:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.09-23.37.10:862][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.09-23.37.10:867][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.09-23.37.10:869][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.09-23.37.10:871][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.09-23.37.10:873][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.09-23.37.10:875][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.09-23.37.10:878][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.09-23.37.10:880][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.09-23.37.10:882][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.09-23.37.10:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.09-23.37.10:886][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.09-23.37.10:888][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.09-23.37.10:890][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.09-23.37.10:892][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.09-23.37.10:894][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.09-23.37.10:896][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.09-23.37.10:898][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.09-23.37.10:900][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.09-23.37.10:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.09-23.37.10:923][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.09-23.37.10:934][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.09-23.37.10:944][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.09-23.37.10:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.09-23.37.10:966][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.09-23.37.10:968][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.09-23.37.10:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.09-23.37.10:975][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.09-23.37.10:986][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.09-23.37.10:996][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.09-23.37.11:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.09-23.37.11:007][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.09-23.37.11:009][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.04.09-23.37.11:019][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
